ExifTool Version Number         : 12.74
File Name                       : _MG_4204jpg_6935075992_o.jpg
Directory                       : ./content-test/gallery/smugmug/Christmas/Easter-With-Steinhardts-at-B
File Size                       : 1050 kB
File Modification Date/Time     : 2023:07:04 18:53:23+01:00
File Access Date/Time           : 2024:01:30 18:40:09+00:00
File Creation Date/Time         : 2023:08:24 18:46:32+01:00
File Permissions                : -rw-rw-rw-
File Type                       : JPEG
File Type Extension             : jpg
MIME Type                       : image/jpeg
Exif Byte Order                 : Little-endian (Intel, II)
Make                            : Canon
Camera Model Name               : Canon EOS 5D Mark II
X Resolution                    : 240
Y Resolution                    : 240
Resolution Unit                 : inches
Software                        : Adobe Photoshop Lightroom 3.6 (Macintosh)
Modify Date                     : 2012:04:15 20:21:38
Artist                          : Paul Coghlan
Exposure Time                   : 1/50
F Number                        : 2.0
Exposure Program                : Aperture-priority AE
ISO                             : 1600
Exif Version                    : 0230
Date/Time Original              : 2012:04:08 13:18:49
Create Date                     : 2012:04:08 13:18:49
Shutter Speed Value             : 1/50
Aperture Value                  : 2.0
Exposure Compensation           : 0
Max Aperture Value              : 1.4
Subject Distance                : 0.54 m
Metering Mode                   : Partial
Flash                           : Off, Did not fire
Focal Length                    : 24.0 mm
Sub Sec Time Original           : 76
Sub Sec Time Digitized          : 76
Focal Plane X Resolution        : 3849.211789
Focal Plane Y Resolution        : 3908.141962
Focal Plane Resolution Unit     : inches
Custom Rendered                 : Normal
Exposure Mode                   : Auto
White Balance                   : Auto
Scene Capture Type              : Standard
Owner Name                      : Paul Coghlan
Serial Number                   : 530310736
Lens Info                       : 24mm f/?
Lens Model                      : EF24mm f/1.4L USM
GPS Version ID                  : 2.2.0.0
GPS Altitude Ref                : Above Sea Level
Compression                     : JPEG (old-style)
Thumbnail Offset                : 1042
Thumbnail Length                : 13859
Displayed Units X               : inches
Displayed Units Y               : inches
Current IPTC Digest             : 5af23030d9a76635be7cb762614d9db5
Coded Character Set             : UTF8
Application Record Version      : 4
Time Created                    : 13:18:49
Digital Creation Date           : 2012:04:08
Digital Creation Time           : 13:18:49
By-line                         : Paul Coghlan
Photoshop Thumbnail             : (Binary data 13859 bytes, use -b option to extract)
IPTC Digest                     : 5af23030d9a76635be7cb762614d9db5
Profile CMM Type                : Linotronic
Profile Version                 : 2.1.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 1998:02:09 06:49:00
Profile File Signature          : acsp
Primary Platform                : Microsoft Corporation
CMM Flags                       : Not Embedded, Independent
